"","year_week","new_cases","weekly_temp","week","year","date"
"76","2021-W31",12238,16.8142857142857,31,2021,2021-08-02
"77","2021-W32",13354,18.2142857142857,32,2021,2021-08-09
"78","2021-W33",13834,16.5857142857143,33,2021,2021-08-16
"79","2021-W34",14116,16.2285714285714,34,2021,2021-08-23
"80","2021-W35",13759,17.3857142857143,35,2021,2021-08-30
"81","2021-W36",13759,19,36,2021,2021-09-06
"82","2021-W37",14478,16.7142857142857,37,2021,2021-09-13
"83","2021-W38",13649,15.2285714285714,38,2021,2021-09-20
"84","2021-W39",13314,13.2714285714286,39,2021,2021-09-27
"85","2021-W40",14924,11.7142857142857,40,2021,2021-10-04
"86","2021-W41",22867,10.1857142857143,41,2021,2021-10-11
"87","2021-W42",39996,11.4714285714286,42,2021,2021-10-18
"88","2021-W43",54896,12.0142857142857,43,2021,2021-10-25
"89","2021-W44",57825,7.68571428571429,44,2021,2021-11-01
"90","2021-W45",73632,7.25714285714286,45,2021,2021-11-08
"91","2021-W46",112939,7.37142857142857,46,2021,2021-11-15
"92","2021-W47",125644,3.94285714285714,47,2021,2021-11-22
"93","2021-W48",117154,2.42857142857143,48,2021,2021-11-29
